date,rainfall,sunhours,windspeed,temperature,heating_degree_days
Q1 2001,249.2489354,2.832804182,8.794620556,4.714600553,8.535147692
Q2 2001,178.4850006,6.45253785,8.241630769,11.42111084,3.693703806
Q3 2001,315.9032929,5.462754593,7.766156522,15.85013793,0.649218154
Q4 2001,386.5827322,2.79097304,9.458103261,8.534336504,7.166271067
Q1 2002,520.0009823,2.735622721,11.57778556,6.979438177,8.535147692
Q2 2002,320.132916,6.176893543,9.651286264,11.86608849,3.693703806
Q3 2002,252.0036447,5.547617873,6.500485326,15.79855639,0.649218154
Q4 2002,360.6449786,2.065889751,8.753621196,8.338076178,7.166271067
Q1 2003,258.655734,3.806208949,9.604857778,5.754078052,9.732519929
Q2 2003,260.0650952,6.766557751,9.040245055,12.63171007,3.183900464
Q3 2003,188.7681597,6.313262682,7.598631522,16.63876346,0.606677475
Q4 2003,331.359865,2.814558881,9.187796739,7.454463644,7.906211973
Q1 2004,371.6950899,2.763204364,9.769412088,5.915808342,9.588041184
Q2 2004,276.2307667,6.215676988,8.290174725,12.31809473,3.4626246
Q3 2004,425.6758565,5.586284727,8.451633152,15.96591001,0.699898092
Q4 2004,469.5835191,2.240035803,9.310311957,8.114148061,7.39054128
Q1 2005,401.2606702,2.386526712,10.33045389,6.091705328,9.39227061
Q2 2005,289.0440876,6.308248307,8.681141209,11.79312978,4.091095381
Q3 2005,290.3057893,5.937286998,7.977344565,15.91772863,0.590498183
Q4 2005,392.191383,2.602219822,8.711248913,8.11201741,7.411882629
Q1 2006,295.0154243,2.400215482,8.781474444,4.561931648,10.9264766
Q2 2006,284.4959215,6.393895771,8.404175824,12.02323603,3.77155549
Q3 2006,317.1156582,6.57799817,7.894291304,17.28868743,0.171185557
Q4 2006,695.7868959,2.672534377,10.93583152,9.091377225,6.41289971
Q1 2007,484.1533164,3.206602377,11.05407333,6.716725096,8.783555976
Q2 2007,247.9300746,5.845500264,7.922185714,12.65061433,2.96786149
Q3 2007,296.5601044,5.834445705,8.307891304,14.89261433,1.053029244
Q4 2007,387.7344629,2.537609272,8.809783696,7.847373848,7.639624741
Q1 2008,525.0200599,3.171077387,11.50384286,5.957090528,9.542909472
Q2 2008,192.2957299,6.321356274,8.128952747,11.68483951,3.887700019
Q3 2008,342.9498065,4.821043242,8.005090217,15.35732653,0.873831726
Q4 2008,503.1940857,2.662810381,9.605329348,6.814999534,8.686921584
Q1 2009,323.555342,3.01762329,9.401523333,4.878068783,10.62193122
Q2 2009,271.2921796,6.526165224,8.297327473,12.13607984,3.64563056
Q3 2009,408.2769121,5.694720977,8.927807609,15.65326087,0.62818323
Q4 2009,460.3781933,2.42462773,9.246172826,7.655150104,7.844849896
Q1 2010,194.6703167,2.707526619,7.675122222,3.470952381,12.02904762
Q2 2010,153.1802817,7.21640868,7.057804396,11.63932496,4.185164835
Q3 2010,374.1339363,4.873690615,8.361770652,15.45716874,0.814130435
Q4 2010,298.6857224,2.414651388,7.945779348,5.166640787,10.33335921
Q1 2011,391.7906207,2.615392864,8.164267778,5.631481481,9.868518519
Q2 2011,349.6948505,6.967222329,8.900384615,12.64249084,3.003898482
Q3 2011,409.0962913,5.326767389,8.071475,15.28540373,0.777691511
Q4 2011,738.6290659,2.463079516,10.96215543,9.275310559,6.328597308
Q1 2012,328.1816094,3.3688073,8.881232277,6.14144427,9.35855573
Q2 2012,261.2176518,4.966581096,7.805674194,10.84806384,4.835295657
Q3 2012,355.5793219,5.386334523,7.788141184,15.08757764,1.214440994
Q4 2012,511.1353632,2.372451645,8.185448403,7.00318323,8.49681677
Q1 2013,254.3896851,2.140999248,8.419319863,3.421164021,12.07883598
Q2 2013,238.3990489,6.137354795,8.85312927,10.63545264,4.904918891
Q3 2013,249.1924499,6.370754978,7.171340597,16.37681159,0.703571429
Q4 2013,579.9729781,2.384584855,9.991456354,8.434808489,7.088561077
Q1 2014,513.9280966,3.272150254,11.12500247,6.500793651,8.999206349
Q2 2014,255.0850577,6.115370138,7.288565027,12.52710623,3.093694401
Q3 2014,220.8231491,6.152070725,7.062615398,15.91708075,0.613664596
Q4 2014,530.6537253,2.487225426,9.322621522,8.742727743,6.78126294
Q1 2015,522.7932411,3.275910061,10.76926568,5.160846561,10.33915344
Q2 2015,314.8520542,6.808876871,8.699706357,11.31384092,4.305677656
Q3 2015,259.452495,5.663107392,7.773023846,14.81925466,1.265864389
Q4 2015,626.1543734,1.822369498,10.33643658,9.96560559,5.5373706
Q1 2016,469.6726025,2.87245394,9.816948115,5.632796965,9.867203035
Q2 2016,228.4551815,5.532361392,7.727135956,11.51732866,4.103924647
Q3 2016,402.7822719,5.889266865,8.26532018,16.45815217,0.402769151
Q4 2016,279.6195929,2.638823681,7.637402944,7.750414079,7.749585921
Q1 2017,345.7698277,2.65464991,9.14528204,6.350026455,9.149973545
Q2 2017,216.885083,6.227553775,8.304311334,12.64842796,3.369453166
Q3 2017,343.4275613,5.197755143,7.943726231,15.22269669,0.875232919
Q4 2017,424.860085,2.377591084,9.359115085,8.140191511,7.371221532
Q1 2018,366.1857676,2.772244363,9.677253908,4.453359788,11.04664021
Q2 2018,187.4953503,6.736438639,7.546945628,12.8110675,3.078754579
Q3 2018,327.2268915,6.53231175,7.732892107,16.44151139,0.85936853
Q4 2018,439.8474387,2.772814794,9.140137863,8.588586957,6.94076087
Q1 2019,333.1550797,3.391346509,9.389983574,6.328756614,9.171243386
Q2 2019,181.1300763,6.027520922,7.599226162,11.54037153,4.134327577
Q3 2019,457.8371767,6.33189265,7.649223748,16.34307534,0.554778727
Q4 2019,420.8259076,2.079024361,8.297151184,7.55626294,7.94373706
Q1 2020,615.0987609,3.253769335,11.54748667,6.624542125,8.875457875
Q2 2020,183.8538336,7.910158336,7.79445226,12.65868707,3.168471481
Q3 2020,390.937553,5.415384012,7.941170773,15.64236542,1.010817805
Q4 2020,545.3098462,1.953981613,8.851506122,8.148498965,7.351501035
Q1 2021,392.95232,2.59243469,9.174928208,5.259867725,10.24013228
Q2 2021,137.1800998,6.501914411,7.097716705,10.69335426,4.988487703
Q3 2021,229.0806774,5.041686205,6.296079563,16.56247412,0.283799172
Q4 2021,459.6254116,2.135082279,8.615521504,8.779994824,6.734161491
Q1 2022,379.710816,3.809429683,9.979886038,6.577486772,8.922513228
Q2 2022,243.9362461,6.613445193,8.033785374,12.42904239,3.254238619
Q3 2022,251.4440566,6.506488647,7.036199605,17.03250518,0.60621118
Q4 2022,492.9230766,2.717034257,9.024860044,8.597619048,6.902380952
Q1 2023,376.6396942,2.68176731,9.236412102,6.281746032,9.218253968
Q2 2023,163.4917289,7.032153616,6.853413053,12.67223967,3.455075877
Q3 2023,390.8394875,5.257665236,8.046922997,16.40463251,0.418271222
Q4 2023,458.2542773,2.105615756,9.068274157,8.847127329,6.711361284
Q1 2024,405.990154,2.433353649,9.382006378,6.818524333,8.681475667
Q2 2024,254.4739919,5.612069115,7.98951686,12.51321298,3.176164312
Q3 2024,334.7132639,5.312243526,7.850165518,15.61490683,0.925957557
Q4 2024,391.3045246,1.944739647,8.565453813,8.79369824,6.70630176
